"whither
",11"poison'd-ill-fare
",1"rejoic'd
",1"never-withering
",1"survey'd
",1"one-trunk-inheriting
",1"consider'd
",9"heralds
",12"naiads
",1"wolsey
",100"rancors
",1"enjoin
",2"parthia
",7"peaches
",1"keen
",23"handkercher
",3"waters-on
",1"couplement
",2"you'st
",1"instantly
",24"bernardo
",9"spital-house
",1"alengon
",1"grains
",3"maids
",43"gloomy
",2"true-to
",1"hipparchus
",1"properties
",5"enwheel
",1"wailing
",6"covert
",7"wor'st
",1"householder
",1"penalty
",12"highway
",5"canus
",1"melt
",27"unkindest
",4"tip-staves
",1"140
",1"wrongful
",2"10,000
",1"o'ernight
",2"unattempted
",1"disposing
",4"forwards
",1"touraine
",5"dungy
",2"melting
",9"stumblest
",1"frontiers
",4"redeeming
",3"china
",1"confounding
",4"peroration
",1"license
",9"foal
",1"woodville
",7"clerkly
",4"everything
",42"diomed's
",2"death-practis'd
",1"clodpole
",1"shrimp
",2"harm'd
",4"oeillades
",1"unknit
",4"prompt
",13"splitting
",4"suspecting
",1"squirrel's
",1"1990-1993
",221"enquir'd
",1"quills
",1"cunnings
",1"divest
",2"luckily
",1"bats
",3"foully
",4"ropes
",2"disgraces
",5"mended
",14"smatter
",1"swine-drunk
",1"framed
",6"excursion
",1"flourishing
",3"geld
",3"traded
",2"unwished
",1"indiscreet
",2"leans
",5"immediate
",15"caesars
",4"o'ershine
",1"ridden
",2"huswife
",7"fit
",161"wren
",6"hitherward
",5"thoroughly
",5"fly-blowing
",1"isbels
",2"eminence
",6"precisely
",6"none
",467"palate
",11"manacle
",3"forg'd
",8"shuffle
",3"omnipotent
",3"clog
",6"see's
",1"paw
",3"servant's
",6"otherwhiles
",1"impeticos
",1"astray
",2"lines
",34"itches
",2"outruns
",1"griev'd
",11"bellows-mender
",3"sickly
",19"inheritors
",2"gart'red
",1"wrangle
",7"claps
",4"dolor
",1"sweetness
",7"sullen
",18"revengers
",1"a-making
",1"etre
",1"rag'd
",2"mitigate
",3"mistress's
",2"tristful
",2"bannerets
",1"chose
",18"degree
",47"prefixed
",1"chaseth
",1"beated
",1"compulsion
",10"spoils
",11"besides-a
",1"obsequious
",8"referr'd
",1"depositaries
",1"thyself-a
",1"up-cast
",1"flourish
",133"holy-cruel
",1"unbonneted
",2"alms-basket
",1"mad-cap
",2"fifty
",31"discolour
",1"all-worthy
",2"dispatch'd
",20"luggage
",5"trumpet's
",4"garnish
",2"curls
",4"proteus
",220"hurling
",1"ilion
",6"brokenly
",1"noting
",4"advis'd
",27"dinner
",87"mongst
",21"drawling
",1"dow'r'd
",1"met
",134"suggested
",4"direst
",1"tent
",94"coaches
",2"controll'd
",3"sorer
",1"robert
",35"by-words
",1"dissension
",9"as-though
",1"keen-edg'd
",1"butchers
",7"irae
",1"saxony's
",1"honoured
",7"short
",94"leeks
",5"possibly
",3"bravely
",36"short'ned
",2"melody
",8"deep-revolving
",1"impediments
",7"pensive
",2"rottenness
",2"occurrence
",1"clapper-claw
",1"damsel
",6"haec
",1"yell
",2"feast
",100"encompass'd
",5"orderless
",1"patrician
",2"declined
",3"coursing
",2"new-burn'd
",1"tilts
",2"pawns
",1"wrong-it
",1"churchman
",7"murkiest
",1"fanatical
",1"balthazar
",12"borrow'dst
",1"can't
",2"deeply
",16"awe
",18"thrilling
",1"divorced
",2"tinctures
",1"umbra
",1"brother-in-law
",4"babe
",37"mill
",3"checker'd
",1"inquiry
",1"noble-ending
",1"prolong'd
",4"talbots
",2"parlez
",1"goodwins
",1"typhon's
",1"short-winded
",2"fang'd
",1"jaques
",88"thetis
",4"missions
",1"wag'd
",3"underbearing
",1"supplyment
",1"toby
",206"waxes
",3"smug
",3"victual
",2"stood
",93"imprimendum
",1"oppress'd
",9"bond
",73"button
",3"single-sold
",1"french
",224"gleaned
",2"transportance
",1"sweno
",1"maiden's
",6"natural
",58"inflammation
",1"wot
",30"unacquainted
",3"invite
",19"ascends
",5"distillation
",2"trump
",6"stream
",31"bauble
",8"be's
",1"freetown
",1"gentlewomen
",11"stride
",6"all-changing
",1"butt
",12"interred
",3"end
",345"trifles
",15"thrush
",1"cram's
",1"votary
",4"besmear'd
",3"schools
",4"injury
",30"overlooking
",1"rectify
",3"amort
",2"friended
",3"multipotent
",1"untender
",2"coal
",7"drumble
",1"vaunts
",2"arm-the
",1"raven
",17"brain-sick
",2"marble-constant
",1"strachy
",1"chastise
",5"undivulged
",2"revellers
",2"guesses
",1"windsor
",39"repenting
",1"sallies
",1"outside
",14"virgin'd
",1"verbatim
",1"infusing
",1"clears
",5"cherishing
",2"chronicles
",6"renowned
",32"brat's
",1"toes-yoke
",1"monsieurs
",1"philippi
",16"travers
",6"franticly
",1"wand'ring
",14"humbler
",3"propend
",1"receivest
",2"baking
",1"senseless
",25"disclosed
",2"enfreed
",1"bestirr'd
",2"chamber's
",1"bounteous
",18"monstruosity
",1"searched
",1"antenorides
",1"peaten
",1"lutes
",2"uncontemn'd
",1"revive
",10"35
",1"doors
",62"foolery
",13"begot
",25"sit
",212"v
",98"capt
",12"thinkst
",1"counterpois'd
",3"all-telling
",1"flam'd
",1"britain
",51"gleek
",2"hotly
",4"weeper
",1"mars
",42"thomas
",75"isabel's
",1"merchandized
",1"mark'd
",26"chair
",39"warrant's
",2"courtiers
",10"rivets
",2"humor
",10"phebe
",46"achiev'd
",8"pity-they
",1"salving
",1"issues
",9"overgo
",1"ermengare
",1"actions
",23"people's
",20"re-enter
",251"room
",70"dined
",2"speak't
",2"spirit's
",1"extremities
",5"strok'st
",1"puzzel
",1"reposing
",3"chamber'd
",1"hobbididence
",1"stores
",1"hie
",46"compar'd
",1"bretheren
",2"accommodated
",7"roads
",2"saltiers
",1"hearsed
",1"new-enkindled
",1"sufficed
",1"wights
",2"spousal
",2"hunger-starved
",1"beat'em
",1"recompense
",27"superficial
",2"pursuivants
",2"anticly
",1"scar'd
",6"apothecary
",7"heeded
",1"befitting
",1"many's
",2"mystery
",16"she's
",150"cacodemon
",1"bitten
",1"wainscot
",1"iachimo
",96"blue-coats
",1"circumstanced
",1"gibingly
",1"injunctions
",2"proverb
",13"kinswoman
",3"cocks
",3"envied
",4"fistula
",1"o'erpast
",2"turkey-cock
",2"cure
",55"customers
",3"off's
",2"favout
",1"enfetter'd
",1"favourable
",4"uprear
",1"asses
",9"scone
",3"neither
",185"butchered
",3"over-full
",1"bones--sing
",1"shouldst
",73"custody
",3"suspicions
",1"dicky
",1"produces
",1"mares
",2"athenian's
",3"caper
",5"mischances
",1"walk'd
",17"changing
",12"maidenhoods
",1"arms
",249"barks
",6"overwhelm
",1"creaking
",2"slumber
",17"trial
",57"sponge
",4"iris
",10"heel'd
",1"basted
",1"blacks
",1"mock'd
",28"op'd
",3"boneless
",1"in
",10967"inexorable
",2"tiddle-taddle
",1"unroll'd
",1"fulness
",5"furzes
",1"drains
",1"lists
",15"chaplains
",1"ballet-mongers
",1"mousing
",2"felony
",2"noddle
",1"crudy
",1"commonly
",5"smokes
",3"scratching
",3"simpleness
",5"worthless
",17"fat-witted
",1"lucina
",1"escap'dst
",1"olympus-high
",1"cornish
",2"silken
",16"rosencrantz
",26"blister
",5"frolic
",2"justicer
",3"kate
",108"cruels
",1"item
",31"lubber's
",2"pray'd
",14"twopence
",1"revel
",16"levels
",1"sware
",2"distaff
",3"stabb'dst
",1"slain-the
",1"feels
",8"proscriptions
",1"consequen
",1"hor
",109"delicates
",1"blount
",1"mistress
",450"hogshead
",4"girdles
",3"che
",1"nursing
",4"denay'd
",1"malkin
",1"conspectuities
",1"restrains
",1"sunny
",3"trojan
",3"personating
",1"depraves
",1"covertly
",1"artists
",1"bench-holes
",1"good-den
",2"lym
",1"yoke-fellow
",1"imbrue
",2"dickon
",1"pulcher
",1"viol-de-gamboys
",1"hollow-hearted
",1"alack
",77"dog-hole
",1"adversely
",1"expertness
",2"transshape
",1"sooty
",1"credent
",4"hast
",584"torchlight
",1"largely
",3"wishest
",2"exacts
",1"valerius
",1"executioners
",6"thick-ribbed
",1"55
",1"cherub
",1"discoverers
",1"depended
",1"tavern
",17"provident
",2"anges
",1"eye-offending
",2"somerset's
",3"discoveries
",3"spicery
",1"razure
",1"curse-on
",1"aurora's
",2"cock-pigeon
",1"quicken'd
",1"sternest
",1"extirped
",1"lig
",1"deck'd
",7"affiance
",3"nail'd
",1"ascend
",12"hundreds
",4"self-danger
",1"slaver
",1"wreakful
",2"gratulate
",4"exhale
",2"hopeless
",7"rabble
",12"polonius
",36"ban
",6"vent
",18"barbed
",2"puddled
",2"caviary
",1"elizabeth
",119"bawdry
",3"net
",6"tiff
",1"defender
",2"modest
",38"fortunate
",18"hist
",2"merciful
",19"tantaene
",1"famish
",8"trampling
",1"establish
",5"upper
",7"swarth
",1"markman
",1"create
",22"witch'd
",1"insufficience
",1"plummet
",3"solyman
",1"penker
",1"sacring
",1"hoops
",2"raging
",19"law-days
",1"slander's
",3"proofread
",1"strong'st
",2"desolate
",7"mangle
",2"stirred
",1"jay's
",1"log
",2"kneel
",62"enfeebled
",3"ten-times
",1"pantheon
",2"successor
",1"scene
",795"salt-water
",2"warder
",6"assuredly
",4"sir!-spare
",1"remorseful
",4"exsufflicate
",1"attir'd
",3"slow-gaited
",1"fears
",76"lunatic
",12"subsidies
",1"goliath
",1"observation
",11"highness-no
",1"enjoying
",5"vials
",3"virtuous-save
",1"him
",5192"hugg'd
",2"suited
",8"calculate
",2"pow'r
",33"ill-wresting
",1"shouts,within
",1"charges
",237"does't
",2"exercise
",18"nostrils
",3"thanes
",6"contestation
",1"money's
",2"tuned
",2"drunkenly
",2"yourselves
",73"tripping
",6"sympathiz'd
",1"lade
",1"knows
",213"bare-pick'd
",1"return'd
",50"gormandizing
",1"enmity's
",1"dild
",1"stall
",3"salter
",1"constellation
",1"allotted
",1"thrice-fair
",1"meanders
",1"so-ho
",2"o'er-run
",3"commendation
",9"persuaded
",20"minc'd
",1"impressure
",3"scoffing
",1"hoisted
",2"preface
",1"ringlets
",2"vowel
",1"cardinal
",144"vessels
",4"gore
",8"knots
",8"inevitable
",4"badges
",4"138
",1"articulate
",2"distaffs
",1"prophetic
",6"continency
",2"ftp
",4"shirts
",6"felicitate
",1"dame
",25"exceed
",14"footstool
",1"hermia's
",7"envenom'd
",2"soles
",3"foe
",62"hatching
",1"camelot
",1"pailfuls
",1"folds
",2"admiral
",6"gracefully
",1"lowliness
",5"milkmaid
",2"unset
",1"uncleanness
",1"failing
",6"mio
",1"fivepence
",1"unswear
",2"waiting-vassals
",1"rascal-like
",1"spain
",13"discontent
",15"livelier
",1"neeze
",1"bringer
",3"projection
",1"fuming
",1"health-giving
",1"finsbury
",1"indexes
",1"scour
",7"uneath
",1"montgomery
",10"ai
",1"sticking
",3"harm
",92"conquests
",1"bugbear
",1"gentlewoman
",67"cypress
",6"vehor
",1"resolves
",2"huswifes
",1"implored
",1"reaches
",3"logger-headed
",1"hail'd
",2"cadence
",1"impudent
",9"rapt
",8"openness
",1"throughout
",7"regalia
",1"happiest
",5"miss'd
",9"flats
",5"casualties
",1"prescribe
",4"peacock
",2"hymns
",4"her?-come
",1"crowflowers
",1"thunderbolts
",2"sharper
",6"saw'st
",10"after-loss
",1"indignities
",4"ignis
",1"disclaimers
",2"crevice
",1"scroyles
",1"self-charity
",1"illume
",1"skilless
",4"deceased
",5"sincere
",4"foolishness
",1"pleasant'st
",1"ev'rything
",1"embowell'd
",4"nearness
",2"denoted
",1"than
",1881"colted
",2"vinaigre
",1"surveyest
",1"pitchy
",3"greg
",15"substitutes
",4"bastard
",206"runagate
",3"condition'd
",2"climate's
",1"asker
",1"coactive
",1"undid
",2"belong
",17"scorn'dst
",1"sacrificing
",2"pardon's
",1"yore
",1"boar
",17"cited
",5"stately
",9"males
",2"loathes
",5"god
",773"sieges
",1"washed
",1"witb
",2"truth-the
",1"secondary
",2"ob
",1"tonight
",49"overblown
",3"easiest
",1"deathsman
",2"zealous
",6"month
",42"accept
",30"self-affected
",1"honey-seed
",2"scaly
",1"coz'nage
",1"bricks
",1"homager
",1"untented
",1"earthy
",5"basely
",9"enjoyed
",4"advent'rous
",1"treasurer
",1"hodge-pudding
",1"pleaded
",3"recoil
",6"intentively
",1"come-amen
",1"horsing
",1"jests
",17"non-come
",1"shores
",17"thought-i
",1"bodykins
",2"foppery
",3"lien
",1"unsunn'd
",1"assum'd
",1"climature
",1"fan's
",1"cry
",215"ocular
",1"innovator
",1"deliberate
",6"impatience
",18"bastes
",1"bilboes
",1"mildew'd
",1"lamented
",6"croak
",2"regenerate
",1"horseback-breaker
",1"shin'st
",1"difficile
",1"enforcest
",1"hoodman-blind
",1"surecard
",1"cutter-off
",1"blunt-witted
",1"leiger
",1"husbands
",27"pace
",29"jesus
",4"fig's-end
",1"tolerable
",2"slough
",5"thought's
",1"joy'd
",2"sprightly
",5"wealthily
",2"low's
",1"blushest
",1"admonishing
",1"brother
",557"vulnerable
",1"aptly
",7"publicly
",10"sapling
",2"franker
",1"nerissa's
",1"untowardly
",1"royalties
",6"covetous
",9"factionary
",1"mortified
",5"envenom
",2"laming
",1"moor
",86"clay-brain'd
",1"prayers
",85"assassination
",1"customed
",1"promise
",102"sloth
",6"perceive
",90"calmest
",1"gosling
",1"incites
",1"arrested
",12"antonio.th
",1"vented
",2"accosted
",1"killing
",24"conceiving
",4"columbines
",1"men's
",92"behowls
",1"carders
",1"sardis
",4"doit
",8"villagery
",1"drayman
",1"surplus
",2"repeated
",2"sells
",1"sleepy
",10"swift-footed
",1"severals
",3"gull-catcher
",1"safety
",73"flame
",23"behooffull
",1"act_3|sc_4
",1"appointments
",3"cold-moving
",1"thereabout
",1"enmities
",1"accites
",1"curs
",14"awakened
",1"wolf
",33"regions
",7"land-rats
",1"languages
",4"ild
",1"cygnets
",1"plainings
",1"tub-fast
",1"render
",42"profound
",15"gasp
",8"montjoy
",21"enforced
",14"unseasonably
",1"rebato
",1"bunghole
",1"bilbo
",2"lik'd
",8"hurl'd
",2"reconciles
",2"lady-smocks
",1"slay
",26"publishing
",1"proviso
",1"heart-he
",1"edmund
",71"frances
",1"gentlemen
",211"sting
",26"surnam'd
",2"chattels
",2"gallant-springing
",1"saunder
",3"wondering
",1"osier
",1"shallows
",2"solemn
",41"cherry-stone
",1"trumpet
",84"monks
",1"thereupon
",8"finem
",1"consign'd
",1"noiseless
",2"kept
",97"ducat
",6"residue
",1"constancies
",1"pictur'd
",1"calumnious
",3"relieved
",2"godmother
",2"who'll
",1"disposition
",44"overworn
",1"ever-happy
",1"freeze
",9"cominius
",104"alderman's
",1"mussels
",1"inkhorn
",3"saddler
",2"temperately
",2"over-credulous
",1"hear
",871"sprited
",1"seedness
",1"burst
",28"designs
",11"scarce
",71"bride-bed
",2"fifteenth
",1"inch-thick
",1"wish-so
",1"immaterial
",1"licentious
",3"judge's
",4"prune
",2"flows
",7"hobnails
",2"woodstock
",2"apennines
",1"fireworks
",1"form
",113"warp
",5"aumerle
",71"eighth
",6"74
",1"bullen
",9"treats
",3"unsaluted
",1"tirest
",1"wench's
",1"camlet
",1"confines
",10"magnificoes
",4"censurers
",1"mell
",1"pelting
",6"ocr
",1"148
",1"epitaphs
",2"duke's
",56"alms-drink
",1"car
",35"shroud
",13"punk
",4"wonders
",17"haver
",1"mansions
",1"iron
",44"hither-i
",1"pill
",1"grapes
",8"unbutton
",1"directions
",7"adjudg'd
",4"browse
",1"thyreus
",20"robb'd
",21"ignorant
",48"truth's
",7"find'st
",5"ramps
",1"preservative
",1"reworded
",1"tormenting
",2"inclines
",1"122
",1"mingling
",2"groping
",1"wane
",2"wilt
",307"to-morrow
",209"crossing
",5"traveller's
",1"x
",5"wed
",32"cross-garter'd
",7"bees
",9"catching
",9"cuckold-a
",1"employ'd
",26"exasperates
",1"charm'd
",6"verbal
",3"bishop
",43"notoriously
",2"albion's
",3"tenements
",1"denier
",3"rational
",2"parley'd
",1"crawling
",2"captivity
",6"launce
",82"standing-bed
",1"treason
",89"all-shunn'd
",1"helicons
",1"high-proof
",1"girdle
",10"horatio
",47"loser
",4"carnal
",3"intermit
",1"rises
",19"check'ring
",1"tenantless
",2"warr'nt
",1"redoubted
",5"undressed
",1"unfledg'd
",3"overrun
",1"unsay
",3"invention
",30"friends
",471"saint
",126"certainer
",1"younglings
",1"main
",47"exchequer
",7"sprites
",9"mon
",15"noonday
",1"definitive
",1"holp
",17"armenia
",2"leigers
",1"embark
",2"hard-handed
",1"israel
",1"winded
",1"crone
",1"scrowl
",1"chapless
",2"trinkets
",2"gallowses
",1"seniory
",1"armadoes
",1"facere
",1"highness
",188"emblaze
",1"forethought
",1"peoples
",1"esteemed
",7"editing
",1"recounting
",2"art's
",1"yawning
",3"fooling
",10"rub
",12"argo
",1"carous'd
",2"lack-love
",1"thrice-worthy
",3"fowls
",3"drabs
",1"tawny
",9"over-proud
",2"minist'red
",5"sigh'd
",9"new-found
",2"shiver
",1"sphery
",1"awakens
",1"past-saving
",1"merriest
",3"doreus
",1"alarms
",1"chartreux
",2"packet
",8"moody
",12"compounds
",6"welcomest
",1"sever
",2"goodyear
",1"alligator
",1"duties
",20"villains
",47"woman'd
",1"arts-man
",1"closes
",5"thanks
",172"dish'd
",1"wall-ey'd
",2"leak'd
",1"shillings
",10"narrow-mouth'd
",1"papist
",1"follower
",13"fewest
",2"merest
",1"thrill
",2"saluted
",1"gimmal'd
",1"cony
",1"incredulous
",2"consult
",4"parler
",1"commande
",1"compos'd
",9"tithe-woman
",1"envying
",2"doubted
",8"winnow
",1"hoarse
",5"casca
",72"run'st
",4"utterance
",8"meadow-fairies
",1"proficient
",1"bracy
",1"certain
",176"steeples
",2"complices
",5"balms
",1"rule
",49"repetition
",7"calendar
",8"stool
",13"gramercy
",5"o'ertop
",2"switches
",1"verdure
",2"night-brawler
",1"drudges
",1"shout
",23"distractions
",2"proprietary
",1"ounce
",6"correspondence
",1"push-pin
",1"decipher
",1"entertainment
",37"cods
",1"fore-end
",1"archidamus
",9"bear's
",1"unpurpos'd
",1"loose-wiv'd
",1"stifles
",1"supervise
",2"alms-deed
",1"buckles
",4"split
",16"rewarded
",2"unbrac'd
",1"quicken
",9"timely
",4"promise-breach
",1"proportions
",6"necessaries
",6"pleased
",10"cleanse
",2"violenta
",2"passion
",106"undeservers
",1"parch'd
",1"contemplative
",3"ruth
",4"rye
",2"unbreech'd
",1"deflower'd
",2"pomps
",1"compiled
",2"capon's
",2"belief
",12"whereunto
",2"revenger
",1"posture
",5"thick
",29"interior
",3"troyan
",34"delicious
",3"scrivener
",4"hortensio's
",3"maidenliest
",1"quat
",1"disdains
",6"murmurers
",1"drain
",4"by-paths
",1"lo
",74"sueth
",1"metamorphis'd
",2"devoutly
",3"canker
",19"bloody
",224"consonancy
",2"unaccommodated
",1"villiago
",1"prun'st
",1"breaking-out
",1"turn'd
",90"print
",22"housewives
",2"double-horn'd
",1"greeing
",1"pleasure's
",1"beautified
",3"clapper
",1"assubjugate
",1"triumvirate
",2"calaber
",1"foolhardy
",2"boding
",2"inconsiderate
",2"expecters
",1"stealer
",2"flints
",1"aiding
",2"coining
",1"sticking-place
",1"unnumber'd
",1"hospital
",1"despairs-and
",1"house
",538"chased
",2"wrestler
",7"luckiest
",1"among
",93"sups
",5"meant
",49"impeachment
",2"ungovern'd
",5"versions
",1"casketed
",1"conn'd
",5"misleader
",2"instigator
",1"proserpina's
",1"wat'ry
",13"quinces
",1"render'd
",4"loiterer
",1"observancy
",1"needly
